# Bundle file v0.3
41 23537
4 30 3761 -20.3200 -44.9900 31 3618 -0.2300 -0.1200 32 3249 8.2000 -28.4900 29 4265 68.0700 -17.8400
-2.3898913577e+00 1.5025631713e+00 1.0100284285e+01
48 54 54
6 30 3763 -3.6500 -44.6700 31 3617 16.7500 -0.2200 33 3013 0.2100 -6.5900 32 3245 26.1100 -29.9400 28 4327 104.2100 -6.0400 29 4272 82.7300 -15.5700
-2.2235448872e+00 1.5140949362e+00 1.0189937626e+01
108 111 112
10 30 3780 -61.3500 -32.5400 31 3672 -45.1400 15.2900 33 3065 -55.1300 16.6900 34 3018 -62.1100 15.6500 35 3152 -101.1200 38.8200 36 3018 -101.9400 5.5900 32 2230 -37.2300 -9.7000 37 4217 -151.1100 8.8600 28 4341 52.0800 0.0200 29 4282 29.2100 -9.7000
-2.1892852050e+00 1.5216885115e+00 1.0211286500e+01
50 56 54
4 30 3781 -73.4500 -28.2700 31 3700 -57.8500 20.0400 28 4347 40.9200 3.2400 29 4295 17.8800 -6.6300
-2.2209487473e+00 1.5227062970e+00 1.0201871327e+01
56 60 63
4 30 3782 -62.9800 -27.9500 33 3075 -55.7200 21.2700 34 2078 -62.0800 21.2100 36 3026 -103.3500 10.7900
-2.6365061289e+00 -2.0834030758e-01 1.2566933997e+01
175 172 163
2 30 3784 -371.0000 -27.8300 31 3564 -295.5100 -21.4400
-2.3042880693e+00 1.5440249890e+00 1.0156326267e+01
55 60 63
6 30 3787 -31.7800 -27.3100 33 3061 -27.0900 16.2400 34 2069 -31.3200 11.7600 36 3011 -74.7700 2.2900 28 4360 79.6200 8.7700 29 4309 56.7100 -1.3600
-2.3040907472e+00 1.5424025637e+00 1.0157431840e+01
55 60 63
5 30 3788 -31.7800 -27.3100 31 3698 -13.8600 19.4200 33 3062 -27.0900 16.2400 36 3012 -74.7700 2.2900 32 3278 -5.3500 -7.5300
-2.2432137434e+00 1.5316415621e+00 1.0186866766e+01
53 59 63
8 30 3789 -53.7100 -27.4900 31 3702 -37.3100 20.3100 33 3071 -48.1100 20.0900 34 3025 -54.0700 18.9400 36 3021 -96.1300 8.6200 32 3284 -28.9300 -5.3300 28 4352 58.2300 5.9700 29 4301 35.5900 -3.9800
-2.2432137434e+00 1.5316415621e+00 1.0186866766e+01
53 59 63
8 30 3790 -53.7100 -27.4900 31 3703 -37.3100 20.3100 33 3072 -48.1100 20.0900 34 3026 -54.0700 18.9400 36 3022 -96.1300 8.6200 32 3285 -28.9300 -5.3300 28 4353 58.2300 5.9700 29 4302 35.5900 -3.9800
-2.2557974156e+00 1.5383824273e+00 1.0177573669e+01
54 58 61
7 30 3791 -49.0100 -27.0100 31 3701 -32.2400 20.5600 33 4292 -43.4700 19.8100 34 3024 -49.1500 18.0000 35 3157 -89.8400 40.9300 36 3019 -90.9500 7.5500 29 6068 42.3900 -2.5100
-2.3552923547e+00 1.5581254560e+00 1.0126637258e+01
50 58 60
4 30 3793 -11.8400 -26.7500 31 3696 7.5500 19.7500 28 4372 98.0000 11.5500 29 4323 75.3100 1.3000
-2.3594378826e+00 1.5535261715e+00 1.0131900929e+01
50 58 60
5 30 3794 -11.8400 -26.7500 33 3058 -8.1100 13.0800 34 2059 -10.8500 5.5100 36 3003 -55.7900 -2.9900 32 3274 16.3700 -9.3500
-2.8049794835e+00 -1.7629494327e-01 1.2494938575e+01
177 173 170
2 30 3796 -331.4500 -26.2600 31 3569 -256.0400 -20.7900
-2.8049794835e+00 -1.7629494327e-01 1.2494938575e+01
177 173 170
2 30 3797 -331.4500 -26.2600 31 3570 -256.0400 -20.7900
-2.2561429625e+00 1.5528050247e+00 1.0178934393e+01
102 101 103
6 30 3802 -46.9700 -22.5800 31 3707 -30.7200 25.2200 33 3083 -42.9300 23.6400 34 2081 -48.1100 22.5300 36 3030 -90.6600 12.0000 37 4227 -143.8100 14.0800
-2.2574313308e+00 1.5508794827e+00 1.0180973460e+01
102 101 103
4 30 3803 -46.9700 -22.5800 31 3708 -30.7200 25.2200 33 3084 -42.9300 23.6400 34 2082 -48.1100 22.5300
-2.8767659876e+00 -1.9881192592e-01 1.2557236452e+01
171 176 173
3 30 3805 -324.5400 -20.9500 31 3580 -248.6900 -16.1000 32 3357 -113.9700 15.8600
-2.2110605586e+00 1.5510297710e+00 1.0208013355e+01
50 56 59
4 30 3809 -64.7900 -19.8300 33 3093 -58.4500 29.7700 32 3313 -40.7500 4.3700 29 4329 26.4500 2.7500
-2.2110605586e+00 1.5510297710e+00 1.0208013355e+01
50 56 59
4 30 3810 -64.7900 -19.8300 33 3094 -58.4500 29.7700 32 3314 -40.7500 4.3700 29 4330 26.4500 2.7500
-2.2464904502e+00 1.5589106680e+00 1.0189384704e+01
50 57 59
10 30 3812 -50.9700 -19.6300 31 2378 -35.0000 28.7100 33 3090 -45.6800 27.3200 34 2091 -50.7300 27.2900 35 2200 -91.5200 50.3700 36 3040 -93.9700 16.2300 32 3309 -26.5300 2.7800 37 3013 -145.6700 18.4700 28 2867 61.4900 14.7500 29 4335 38.3200 4.2400
-2.2471356758e+00 1.5582838444e+00 1.0190201729e+01
50 57 59
9 30 3813 -50.9700 -19.6300 31 2379 -35.0000 28.7100 33 3091 -45.6800 27.3200 34 2092 -50.7300 27.2900 35 2201 -91.5200 50.3700 36 3041 -93.9700 16.2300 32 3310 -26.5300 2.7800 28 2868 61.4900 14.7500 29 4336 38.3200 4.2400
-1.2897987353e+00 -5.8298181516e-01 1.3503901209e+01
159 159 151
2 30 3817 -737.9500 -18.8900 31 3602 -641.2800 -5.1800
-2.3115808918e+00 1.5723493331e+00 1.0161091152e+01
52 57 63
4 30 3819 -28.0200 -18.3700 31 3715 -9.6000 29.2100 32 3304 -1.6100 1.5200 28 4400 82.7200 18.6100
-3.2379543954e+00 -9.6985477986e-02 1.2362861787e+01
172 173 164
2 30 3825 -237.9100 -16.4100 31 3582 -161.5000 -14.2600
-6.1580970704e+00 8.0152920338e-01 1.0382272556e+01
145 141 114
4 30 3833 464.8500 -13.6300 31 4867 579.2600 -30.4700 28 4509 346.6100 72.2600 29 4491 396.5699 69.0700
-2.2467147684e+00 1.5850513532e+00 1.0197589331e+01
53 58 61
7 30 3836 -50.2000 -11.2600 31 2390 -33.7600 37.9000 33 3102 -44.8000 35.6700 34 2103 -49.2200 36.9000 35 2221 -89.9500 60.1700 36 3060 -94.0300 25.2600 28 4417 62.6400 23.6800
-2.2278398233e+00 1.5829385980e+00 1.0203245868e+01
49 54 54
9 30 3837 -56.6100 -11.3900 31 2391 -40.7000 37.7500 33 3103 -50.9800 36.5500 34 2106 -56.0000 38.7000 35 2226 -96.0800 62.1800 32 2259 -32.2900 12.3800 37 3035 -150.0700 28.9300 28 2891 57.2300 22.8800 29 4346 33.6000 11.8000
-2.2299524080e+00 1.5810137228e+00 1.0205366662e+01
49 54 54
7 30 3838 -56.6100 -11.3900 31 2392 -40.7000 37.7500 33 3104 -50.9800 36.5500 34 2107 -56.0000 38.7000 32 2260 -32.2900 12.3800 28 2892 57.2300 22.8800 29 4347 33.6000 11.8000
-2.3221756445e+00 1.5996477117e+00 1.0161811345e+01
48 57 59
8 30 3840 -22.6600 -10.7800 31 2388 -4.9800 37.4400 33 3096 -19.2600 31.2500 34 2094 -20.9800 28.3400 35 2198 -65.0700 50.6200 36 3042 -67.6300 17.5400 28 4424 87.8400 27.3000 29 4362 64.4500 16.0600
-2.3221814137e+00 1.5997234809e+00 1.0161790489e+01
48 57 59
7 30 3841 -22.6600 -10.7800 33 3097 -19.2600 31.2500 34 2095 -20.9800 28.3400 35 2199 -65.0700 50.6200 36 3043 -67.6300 17.5400 28 4425 87.8400 27.3000 29 4363 64.4500 16.0600
-2.2780082198e+00 1.5925792093e+00 1.0181980343e+01
51 59 62
5 30 3843 -38.1600 -10.5400 31 3726 -21.7600 37.9600 33 3099 -34.3100 34.0100 28 4421 73.5900 25.7500 29 4355 49.9900 14.5000
-2.7087633184e+00 -2.8856792962e-01 1.2839469178e+01
171 176 172
3 30 3846 -384.2600 -8.1000 31 3609 -304.5000 -3.6700 32 3402 -161.9200 34.0700
-2.6744554315e+00 -2.3089973452e-01 1.2760911456e+01
171 176 172
5 30 3847 -384.2600 -8.1000 31 3610 -304.5000 -3.6700 32 3403 -161.9200 34.0700 28 2832 -496.7700 -9.4600 29 4291 -433.4400 -7.1100
-2.2659696592e+00 1.6015021989e+00 1.0191261817e+01
92 93 95
6 30 3848 -42.8300 -6.9000 31 3736 -25.8600 42.0200 34 3051 -41.3800 39.2300 36 3064 -87.6900 27.3600 32 3353 -17.5900 15.5300 28 6182 70.1300 29.0900
-2.2667629058e+00 1.6008007192e+00 1.0191864898e+01
92 93 95
5 30 3849 -42.8300 -6.9000 31 3737 -25.8600 42.0200 34 3052 -41.3800 39.2300 32 3354 -17.5900 15.5300 28 6183 70.1300 29.0900
-5.5358337525e+00 5.2852165675e-01 1.1017638296e+01
111 121 38
3 30 3853 284.9500 -4.8400 31 4897 384.7100 -17.3900 32 3222 545.4600 -40.1800
-2.2342383315e+00 1.6067339770e+00 1.0211128925e+01
44 49 53
6 30 3855 -54.0200 -3.0700 31 3763 -37.9700 46.6600 33 3111 -48.6500 44.1100 34 3063 -52.6300 47.5700 36 3072 -98.3700 34.6700 32 3370 -29.7900 20.9600
-2.2279970117e+00 1.5998453814e+00 1.0221499572e+01
45 50 54
2 30 3857 -57.7700 -3.0500 33 3113 -51.4000 44.6500
-3.0242303520e+00 -2.2702871868e-01 1.2726179670e+01
180 179 173
2 30 3863 -314.8400 -2.2300 31 3612 -235.2000 -0.8600
-1.5813543458e+00 -5.5630788617e-01 1.3538722861e+01
158 153 138
2 30 3865 -673.4600 -2.0000 31 4992 -578.7500 7.6200
-2.3862083842e+00 1.6405649912e+00 1.0136156275e+01
53 58 63
10 30 3866 1.6100 -1.7400 31 3761 21.2500 46.1900 33 3101 4.6500 35.6800 34 2096 5.4500 30.7500 35 2204 -41.5500 52.1100 36 3046 -44.9900 20.2300 32 3355 31.2700 16.1400 37 4235 -110.1400 17.0900 28 4451 110.7800 39.2400 29 4399 87.4500 27.5100
-2.9314212724e+00 -2.6612620906e-01 1.2812420260e+01
177 175 166
2 30 3871 -340.7100 -1.6400 31 3628 -259.8300 0.5400
-5.6462227125e+00 5.7553649186e-01 1.0963366047e+01
166 169 160
6 30 3872 309.0500 -0.6100 31 3583 410.2300 -14.2300 33 2216 648.6801 -66.7100 32 2193 576.4900 -38.4300 28 6255 202.6500 71.3200 29 6331 250.0900 68.8100
-5.6551949000e+00 5.5034953159e-01 1.0994759097e+01
85 107 37
4 30 3874 303.4900 -0.4200 31 3585 404.5900 -13.9600 28 4507 197.1000 70.9600 29 4488 244.7300 68.2400
-1.5088984508e+00 -5.7785756451e-01 1.3604490281e+01
52 49 60
2 30 3878 -694.0900 0.0600 31 5011 -597.5300 9.8400
-1.4973003657e+00 -5.4587577187e-01 1.3558897554e+01
52 49 60
3 30 3879 -694.0900 0.0600 31 5012 -597.5300 9.8400 29 2696 -782.9400 -33.3300
-3.5060265640e+00 -1.2446655949e-01 1.2493079888e+01
177 172 172
2 30 3880 -206.9100 0.4600 31 3613 -126.8800 -0.6700
-1.6775466177e+00 -5.4611913064e-01 1.3527335605e+01
45 43 47
2 30 3885 -651.4500 0.9600 31 5000 -557.6800 9.5400
-3.3633041786e+00 -1.8802726629e-01 1.2636415185e+01
178 175 168
2 30 3890 -247.0200 2.2200 31 3636 -166.0600 1.7400
-1.7678689104e+00 -5.0971840848e-01 1.3460790134e+01
44 43 58
3 30 3893 -627.0500 1.9600 31 5008 -534.6900 9.8500 32 5140 -367.5900 65.2600
-2.4023199645e+00 1.6439641684e+00 1.0151558912e+01
111 113 117
2 30 3897 3.3600 2.9100 31 2409 23.6400 50.8000
-2.4023199645e+00 1.6439641684e+00 1.0151558912e+01
111 113 117
2 30 3898 3.3600 2.9100 31 2410 23.6400 50.8000
-2.3670144935e+00 1.6508744530e+00 1.0149625330e+01
131 132 136
7 30 3900 -4.8400 2.8300 31 3769 14.9900 51.1800 33 4323 -2.2300 41.2400 34 2105 -0.8800 38.1400 35 2218 -48.1200 60.2900 36 3063 -51.1600 26.8400 32 2277 24.1100 21.8000
-3.5117697238e+00 -1.3681696269e-01 1.2537188471e+01
177 171 164
2 30 3901 -210.9800 3.1700 31 3637 -130.0700 2.1700
-3.5117697238e+00 -1.3681696269e-01 1.2537188471e+01
177 171 164
2 30 3902 -210.9800 3.1700 31 3638 -130.0700 2.1700
-3.4265191038e+00 -1.7113813222e-01 1.2603572961e+01
173 170 167
2 30 3903 -232.6900 2.9400 31 3640 -151.7900 2.0100
-1.9421649713e+00 -4.8507881803e-01 1.3396467270e+01
46 43 55
2 30 3905 -584.8800 3.2900 31 4995 -495.3100 9.7500
-1.9092454112e+00 -4.9001389163e-01 1.3416450179e+01
45 48 67
3 30 3907 -593.5100 3.7200 31 5013 -502.9300 10.6900 32 5126 -338.8100 63.9600
-3.0915659618e+00 -2.3256403090e-01 1.2784163725e+01
177 177 173
2 30 3911 -308.7700 4.5500 31 3647 -227.5200 5.6000
-2.2156508716e+00 -3.8910476561e-01 1.3225507553e+01
44 42 62
3 30 3915 -515.3200 6.7800 31 3660 -428.0500 11.6100 29 2742 -583.3300 -5.3300
-2.0604763467e+00 -5.0026937081e-01 1.3461955685e+01
173 166 163
2 30 3918 -565.8400 10.5500 31 3683 -474.8400 16.1800
-2.1693095933e+00 1.6414103416e+00 1.0253478669e+01
99 103 102
4 30 3921 -76.0800 11.4200 31 3783 -61.5200 62.9000 28 4459 39.8500 45.1500 29 4412 15.2100 32.7300
-4.9502864555e+00 2.9156038540e-01 1.1669830018e+01
128 125 88
8 30 3922 112.2000 12.4800 31 3641 203.6300 2.3900 33 3009 431.8199 -10.1700 34 1945 560.6700 -108.5800 35 1996 642.3300 -151.9800 36 2163 608.2300 6.8900 32 3299 355.9399 -0.1400 37 2095 641.4700 -130.9200
-4.9156247835e+00 1.8332435388e-01 1.1845898937e+01
143 118 109
2 30 3923 83.3100 13.2700 31 3642 173.4400 3.7600
-2.3367954162e+00 1.6808680019e+00 1.0168421429e+01
129 132 135
11 30 3924 -13.1200 13.1500 31 3782 4.8700 62.4000 33 3116 -10.1700 53.0400 34 2137 -9.8400 53.4000 35 2251 -55.8900 75.7200 36 3081 -61.6200 40.6900 32 2308 15.0500 33.8700 37 3046 -122.1300 38.0200 28 4467 97.9500 53.2600 29 4434 74.1600 40.6300 38 3175 -113.5800 92.1600
-4.9729972289e+00 2.0370681367e-01 1.1802480129e+01
126 122 93
2 30 3925 96.9900 13.3500 31 4972 187.5500 3.3500
-5.1102339020e+00 2.1625784573e-01 1.1772741662e+01
144 133 76
3 30 3927 118.6500 15.1800 31 4976 210.6300 4.4400 32 3308 364.0500 1.7800
-2.2363126032e+00 1.6656391670e+00 1.0226050301e+01
52 57 62
6 30 3928 -51.1600 15.7200 31 3790 -35.2900 66.7900 33 3137 -45.9600 62.1400 34 2157 -48.0200 68.4900 28 4465 63.0900 52.3900 29 4432 38.0500 39.6500
-2.2363126032e+00 1.6656391670e+00 1.0226050301e+01
52 57 62
6 30 3929 -51.1600 15.7200 31 3791 -35.2900 66.7900 33 3138 -45.9600 62.1400 34 2158 -48.0200 68.4900 28 4466 63.0900 52.3900 29 4433 38.0500 39.6500
-2.2198569410e+00 1.6634268860e+00 1.0232664000e+01
50 55 58
4 30 3930 -56.9700 15.7600 31 3793 -41.3300 66.7600 28 4463 57.5800 51.6900 29 4430 33.3100 39.0200
-2.2198569410e+00 1.6634268860e+00 1.0232664000e+01
50 55 58
4 30 3931 -56.9700 15.7600 31 3794 -41.3300 66.7600 28 4464 57.5800 51.6900 29 4431 33.3100 39.0200
-2.1766802340e+00 1.6522760024e+00 1.0256129587e+01
49 53 50
4 30 3932 -73.7300 15.3900 31 3795 -59.4700 66.8700 32 3424 -50.7200 43.1700 29 4426 17.5600 37.0100
-2.9827973813e+00 -2.8480585018e-01 1.2986112647e+01
57 59 67
4 30 3934 -349.2600 15.6200 31 5030 -265.3800 15.6200 32 5064 -116.2900 52.6000 29 4385 -407.2300 22.4600
-2.9712496490e+00 -3.2953673551e-01 1.3054691552e+01
60 69 74
2 30 3936 -356.9100 15.4100 31 3674 -272.5500 15.4500
-2.9712496490e+00 -3.2953673551e-01 1.3054691552e+01
60 69 74
2 30 3937 -356.9100 15.4100 31 3675 -272.5500 15.4500
-2.2834928945e+00 1.6783881210e+00 1.0198907563e+01
50 56 64
4 30 3938 -32.5100 16.1900 31 3789 -15.7400 66.7100 28 4471 80.2500 54.7000 29 6273 56.1000 41.6800
-2.2619729758e+00 1.6748066600e+00 1.0208779471e+01
47 57 59
9 30 3940 -40.2200 16.1000 31 2430 -24.0000 66.6500 33 3128 -36.0500 60.6800 34 2152 -38.3300 65.7600 36 3109 -88.2200 51.5800 32 3415 -15.2500 40.2200 37 3068 -141.0400 50.8300 28 2917 72.6000 53.6800 29 4435 48.7000 41.0600
-2.3500858298e+00 1.6896166840e+00 1.0170446783e+01
47 55 55
4 30 3941 -8.7400 16.6900 33 3120 -6.2200 55.8200 36 3089 -57.4300 43.3500 32 3411 18.9700 37.2800
-2.3506943259e+00 1.6874711926e+00 1.0172946424e+01
47 55 55
4 30 3942 -8.7400 16.6900 31 3788 7.7700 66.5800 33 3121 -6.2200 55.8200 32 3412 18.9700 37.2800
-2.3860994483e+00 1.6978843616e+00 1.0152226864e+01
46 54 57
9 30 3943 3.7300 16.7700 31 2423 23.5800 65.8800 33 3117 6.8400 53.6900 34 2132 9.6000 52.0300 35 2248 -38.1300 73.7700 36 3079 -44.6800 39.8800 32 2314 33.5700 36.0500 28 4478 113.6200 58.9200 29 4442 89.7800 46.1300
-2.3860994483e+00 1.6978843616e+00 1.0152226864e+01
46 54 57
9 30 3944 3.7300 16.7700 31 2424 23.5800 65.8800 33 3118 6.8400 53.6900 34 2133 9.6000 52.0300 35 2249 -38.1300 73.7700 36 3080 -44.6800 39.8800 32 2315 33.5700 36.0500 28 4479 113.6200 58.9200 29 4443 89.7800 46.1300
-3.3706054161e+00 -2.5514144059e-01 1.2890110498e+01
40 48 61
2 30 3951 -271.9200 18.6600 31 5039 -187.8700 16.5800
-3.3706054161e+00 -2.5514144059e-01 1.2890110498e+01
40 48 61
2 30 3953 -271.9200 18.6600 31 5040 -187.8700 16.5800
-1.9698881438e+00 -4.7946510287e-01 1.3519368777e+01
68 66 57
4 30 3954 -589.0800 18.4500 31 5054 -495.5400 23.0300 28 2837 -762.6600 -5.1200 29 4315 -671.7500 -0.7400
-3.4229293366e+00 -2.4982929473e-01 1.2874897757e+01
41 52 57
2 30 3956 -261.7700 19.0300 31 5038 -177.5700 16.6600
-3.5274899969e+00 -2.2657406192e-01 1.2820757694e+01
53 58 64
2 30 3958 -238.9200 19.3900 31 3689 -154.8300 16.3800
-1.9473734678e+00 -5.7422722382e-01 1.3697327802e+01
96 99 87
2 30 3965 -606.5600 21.7400 31 3709 -511.1400 26.0900
-2.2945249065e+00 1.6944081179e+00 1.0205380465e+01
52 58 62
4 30 3966 -29.6100 22.3000 31 3799 -12.4400 73.0400 32 3436 -3.3600 45.6800 29 4446 58.3000 48.2700
-2.2918780757e+00 1.6973005302e+00 1.0204488947e+01
52 58 62
3 30 3967 -29.6100 22.3000 34 2160 -25.5100 70.4600 29 4447 58.3000 48.2700
-5.5517410806e+00 3.4364009921e-01 1.1568172762e+01
146 151 129
2 30 3972 204.0100 23.5100 31 3650 302.1600 10.1100
-4.9371451395e+00 1.1199072572e-01 1.2060345002e+01
73 92 88
2 30 3973 57.9200 24.4100 31 3663 148.9200 13.9400
-2.2707600690e+00 1.6978822425e+00 1.0215276568e+01
52 54 58
6 30 3974 -37.0700 24.3200 31 3806 -21.0100 75.0900 33 3148 -33.2700 68.1600 32 3446 -11.9100 48.6600 28 4485 75.5900 62.2300 29 4451 51.8000 49.5600
-2.3866453279e+00 1.7223906389e+00 1.0160181130e+01
50 58 60
10 30 3975 4.7000 24.9600 31 3803 24.3000 74.7200 33 3130 8.7100 61.5200 34 2143 11.6100 61.5000 35 2262 -36.1700 83.3900 36 3101 -43.5300 48.5200 32 3426 35.4200 44.6500 37 3058 -108.6000 43.5300 28 4500 114.1100 67.5000 29 4460 90.0800 54.2400
-2.3866453279e+00 1.7223906389e+00 1.0160181130e+01
50 58 60
10 30 3976 4.7000 24.9600 31 3804 24.3000 74.7200 33 3131 8.7100 61.5200 34 2144 11.6100 61.5000 35 2263 -36.1700 83.3900 36 3102 -43.5300 48.5200 32 3427 35.4200 44.6500 37 3059 -108.6000 43.5300 28 4501 114.1100 67.5000 29 4461 90.0800 54.2400
-2.3461004822e+00 1.7159973469e+00 1.0176640254e+01
50 58 61
10 30 3977 -8.7100 24.8900 31 3805 9.2100 74.8800 33 3140 -5.7100 63.7500 34 2151 -3.9600 65.7800 35 2267 -50.5000 88.3100 36 3111 -58.5300 52.1600 32 3439 19.2400 46.0500 37 4318 -118.7600 47.8500 28 4495 101.7800 66.0400 29 4458 77.4500 52.8300
-2.3114702762e+00 1.7120713914e+00 1.0191996029e+01
47 55 57
7 30 3978 -21.0600 25.1200 31 3808 -3.6300 75.7000 33 3146 -18.6200 66.4400 34 3083 -17.3900 70.3300 35 3210 -61.9700 93.2200 36 3120 -71.1000 56.3100 32 3445 5.9900 47.7400
-5.5489087418e+00 3.7414938108e-01 1.1537652712e+01
94 105 69
3 30 3979 208.8800 25.4000 31 3656 307.8600 11.6900 29 6357 146.0800 86.0500
-2.6631417587e+00 -4.3950228846e-01 1.3394519309e+01
169 171 170
2 30 3985 -443.3700 26.7500 31 3711 -354.2900 27.4500
-1.6000051104e+00 -6.4356059663e-01 1.3920879369e+01
152 160 142
2 30 3986 -694.8200 26.7200 31 3722 -592.8600 32.6200
-2.0513414722e+00 -5.9463566767e-01 1.3807995545e+01
149 156 120
2 30 3994 -593.5700 32.3900 31 5072 -496.5300 35.1200
-2.1031370120e+00 -5.8440145082e-01 1.3788195917e+01
160 162 141
2 30 3995 -581.6800 33.2100 31 5075 -485.4500 35.3100
-6.1690281012e+00 5.0297572793e-01 1.1324740122e+01
101 109 38
5 30 3996 313.2700 36.1600 31 3694 421.1100 18.5100 32 2239 605.2500 0.2600 28 4571 184.2200 108.5300 29 4582 238.6000 106.3000
-2.1845312333e+00 1.7266949538e+00 1.0270090783e+01
83 88 84
9 30 4000 -67.7900 38.9500 31 3829 -53.0100 91.9900 33 4402 -61.2800 87.4900 34 3123 -62.3900 100.1900 35 4460 -100.9900 124.3100 36 4837 -114.9600 83.1200 32 3486 -45.0200 67.5300 28 6258 48.3400 75.3700 29 4469 22.7500 61.1800
-2.1849334578e+00 1.7258970176e+00 1.0271083117e+01
83 88 84
5 30 4001 -67.7900 38.9500 33 4403 -61.2800 87.4900 34 3124 -62.3900 100.1900 36 4838 -114.9600 83.1200 29 4470 22.7500 61.1800
-2.2966983643e+00 1.7595887755e+00 1.0215193572e+01
48 54 54
8 30 4008 -24.9200 41.9200 31 3831 -7.9400 94.1100 33 4389 -21.3300 83.7800 35 4447 -63.4000 114.3200 36 4817 -75.8300 75.7900 32 3482 1.1400 66.5800 28 6266 88.4700 82.9400 29 6329 62.8000 68.5500
-2.1993518691e+00 1.7431832894e+00 1.0265050989e+01
50 56 54
8 30 4010 -61.7500 43.0800 31 3838 -46.4700 96.2900 33 3184 -55.8600 90.6100 34 2200 -55.6600 103.2200 35 2305 -95.3200 127.1400 36 3183 -110.1200 86.1700 28 4519 54.7900 80.5000 29 4481 29.0100 66.1500
-2.1993770837e+00 1.7418810293e+00 1.0266409391e+01
50 56 54
6 30 4011 -61.7500 43.0800 31 3839 -46.4700 96.2900 33 3185 -55.8600 90.6100 34 2201 -55.6600 103.2200 35 2306 -95.3200 127.1400 36 3184 -110.1200 86.1700
-2.2635557352e+00 1.7538593553e+00 1.0236212137e+01
50 57 56
6 30 4012 -37.7500 43.2500 31 2459 -21.7900 95.5800 33 3174 -33.1000 87.0500 34 2183 -31.9500 96.6200 36 3171 -87.9200 80.2600 32 3491 -12.9100 69.0500
-2.2300628203e+00 1.7493222083e+00 1.0251085554e+01
45 46 50
9 30 4013 -50.1700 43.4100 31 3835 -34.3600 96.1400 33 3177 -44.7200 88.9400 34 2192 -44.4900 100.4000 35 3229 -85.4900 124.0800 36 3176 -99.2300 83.5100 32 3494 -25.8400 70.6000 28 4524 64.9400 81.8100 29 4486 39.0800 67.3700
-2.2300586866e+00 1.7493902586e+00 1.0251078892e+01
45 46 50
9 30 4014 -50.1700 43.4100 31 2462 -34.3400 96.3100 33 3178 -44.7200 88.9400 34 2193 -44.4900 100.4000 35 3230 -85.4900 124.0800 36 3177 -99.2300 83.5100 32 3495 -25.8400 70.6000 28 4525 64.9400 81.8100 29 4487 39.0800 67.3700
-2.1822086050e+00 1.7392744786e+00 1.0273366058e+01
42 45 44
5 30 4015 -67.9200 43.3400 31 2463 -53.3800 96.5600 33 3187 -62.1700 91.8600 32 3502 -45.1500 72.2400 29 4479 22.9300 65.4800
-2.1822086050e+00 1.7392744786e+00 1.0273366058e+01
42 45 44
5 30 4016 -67.9200 43.3400 31 2464 -53.3800 96.5600 33 3188 -62.1700 91.8600 32 3503 -45.1500 72.2400 29 4480 22.9300 65.4800
-2.1732497497e+00 1.7341730883e+00 1.0282766341e+01
42 45 41
3 30 4017 -72.3800 43.2400 31 2465 -57.4800 96.7200 32 3504 -50.0800 72.6300
-2.1846650467e+00 1.7253868956e+00 1.0295790830e+01
42 45 41
2 30 4018 -72.3800 43.2400 31 2466 -57.4800 96.7200
-3.2754233785e+00 -4.8688655921e-01 1.3545454559e+01
58 67 61
3 30 4020 -350.7200 46.0700 31 3740 -259.9300 41.8900 32 3515 -97.7200 81.6300
-3.2053477939e+00 -3.4749805818e-01 1.3334701245e+01
169 170 158
4 30 4021 -342.3500 46.4800 31 3739 -251.6900 41.8800 28 2923 -486.4100 56.1400 29 2823 -415.2400 56.2400
-2.1902243108e+00 1.7523061449e+00 1.0274040643e+01
128 130 127
8 30 4022 -65.1500 46.9500 31 3844 -50.0300 100.3900 34 2209 -58.5000 108.6900 35 3237 -97.8200 132.7200 36 3196 -112.8600 91.0200 32 3507 -41.4800 75.8500 28 4529 51.7600 84.3900 29 4492 25.5000 69.7000
-2.1902243108e+00 1.7523061449e+00 1.0274040643e+01
128 130 127
8 30 4023 -65.1500 46.9500 31 3845 -50.0300 100.3900 34 2210 -58.5000 108.6900 35 3238 -97.8200 132.7200 36 3197 -112.8600 91.0200 32 3508 -41.4800 75.8500 28 4530 51.7600 84.3900 29 4493 25.5000 69.7000
-3.2514545619e+00 -3.3168893845e-01 1.3318920373e+01
180 179 183
4 30 4026 -332.8500 47.9700 31 5099 -242.5500 42.9300 28 2927 -476.0300 59.4300 29 2829 -405.2200 59.4100
-2.3090284095e+00 1.7904967508e+00 1.0219909126e+01
51 56 60
7 30 4030 -19.4900 51.8300 33 3189 -15.5200 92.6600 34 2194 -12.2700 101.3400 35 2301 -57.7200 124.5000 36 3179 -71.1600 84.9800 32 2377 6.7200 76.6900 29 4515 67.1000 78.7800
-2.3090247444e+00 1.7904294513e+00 1.0219907382e+01
51 56 60
8 30 4031 -19.4900 51.8300 33 3190 -15.5200 92.6600 34 2195 -12.2700 101.3400 35 2302 -57.7200 124.5000 36 3180 -71.1600 84.9800 32 2378 6.7200 76.6900 28 2963 93.0200 93.6000 29 4516 67.1000 78.7800
-2.3237748567e+00 1.7951926353e+00 1.0211931112e+01
51 55 58
6 30 4033 -13.7900 52.2900 31 3852 3.6800 104.7900 34 3122 -6.4800 100.0900 35 3228 -52.1700 123.2100 28 4544 98.4700 94.6800 29 4520 72.7800 79.7500
