# Bundle file v0.3
41 10444
6 15 2697 -555.5100 528.1700 14 1699 -785.0400 546.0699 16 2647 -508.4400 548.4700 17 4037 -248.9800 543.4800 18 4417 -52.7400 534.8900 19 4398 163.4400 434.2700
-1.9760991289e+01 1.1743333456e+01 -1.5068424179e+01
79 76 87
5 15 2702 -532.5500 546.5400 16 2654 -488.5000 570.2100 17 3045 -229.6200 563.4700 18 3354 -31.2800 552.1000 19 3264 185.3600 450.5400
-5.2318264579e-02 6.5105793134e-01 8.8002199628e+00
159 157 159
2 15 3175 601.8000 -247.8900 16 2270 724.1801 -158.2000
-2.6410160710e+00 8.2912508744e-01 1.0684586493e+01
64 50 38
3 15 3206 -99.6000 -163.7900 18 2877 -112.5900 -102.3600 19 2717 -126.8000 -137.4700
-4.4132766568e+00 1.1698934731e+00 8.0773518420e+00
172 167 164
2 15 3445 -326.4300 14.9200 16 3293 -264.6900 33.4500
-4.4132766568e+00 1.1698934731e+00 8.0773518420e+00
172 167 164
2 15 3446 -326.4300 14.9200 16 3294 -264.6900 33.4500
-4.7325241762e+00 1.2383614086e+00 8.0691949303e+00
122 108 84
2 15 3460 -384.4000 36.4300 16 2411 -324.5700 50.4100
-5.6730272341e+00 1.3883720989e+00 7.7000015605e+00
106 95 74
2 15 3498 -518.4300 84.8700 16 3365 -457.8800 87.8200
4.8725342320e+00 9.9528101400e+00 -2.0727923599e+01
79 71 81
4 15 3596 509.0601 295.2100 16 2551 597.6801 439.5900 12 3490 28.0900 418.9500 11 3327 -121.5900 428.4500
1.2511412551e+00 9.9142262964e+00 -2.1472277986e+01
241 224 253
4 15 3600 357.6600 305.2600 14 3428 188.8700 388.6500 16 3460 437.0300 432.0100 17 3935 699.3600 411.3300
1.3166711797e+00 1.0456146690e+01 -2.1268010866e+01
178 184 239
4 15 3608 364.4000 328.0600 14 3440 193.2100 411.9900 16 2563 441.7700 456.8700 17 2928 706.9600 437.6799
-3.0533293882e+00 1.1287357137e+01 -2.3928655712e+01
68 69 83
4 15 3623 196.9000 353.2600 14 3451 25.5700 422.1300 17 2936 515.5100 446.5601 18 3255 702.0500 344.5800
-2.0444638663e+01 1.1211057716e+01 -1.5384110110e+01
75 87 111
4 15 3711 -555.3200 520.1700 17 4030 -248.5500 535.2200 18 3338 -53.5300 526.3199 19 3234 162.3400 426.3000
-2.0335314600e+01 1.1147296189e+01 -1.5226486706e+01
75 87 111
5 15 3712 -555.3200 520.1700 16 2636 -507.2800 540.2500 17 4031 -248.5500 535.2200 18 3339 -53.5300 526.3199 19 3235 162.3400 426.3000
-1.5594671369e+01 1.5995518508e+01 -2.2228675372e+01
107 94 109
3 15 3732 -235.8100 586.7800 18 4436 259.0699 594.0500 19 4430 481.2100 484.4100
-1.5300382705e+01 1.5879800165e+01 -2.1875123598e+01
101 93 100
3 15 3733 -229.9100 587.5400 18 4437 264.4800 594.6200 19 4429 486.4800 484.7200
1.0386984067e+01 -6.4093383213e+00 -1.5382937833e+01
157 163 164
2 15 3877 721.4200 -451.8900 12 1436 373.4800 -216.4700
-2.4438979354e+00 1.4859261324e+00 6.5879735910e+00
148 155 174
2 15 4369 92.4300 19.3600 12 4332 -95.2100 70.9500
-4.6096598115e+00 1.2439545385e+00 7.9360624918e+00
111 96 83
2 15 4381 -350.7000 33.5300 16 4145 -290.2300 51.3600
-2.7385647089e+00 1.4308873933e+00 1.0886267448e+01
101 88 70
7 15 4393 -120.5600 43.3300 12 3314 -22.8100 58.7900 11 3138 15.4300 69.3600 6 5656 111.7700 55.3800 7 3929 125.7700 79.8400 8 3799 108.3600 44.9600 5 5495 125.5600 88.0100
-5.0596492077e+00 1.4120831706e+00 7.5522279311e+00
128 120 98
2 15 4409 -397.9800 72.7500 16 4198 -338.8600 88.5500
-7.0184004006e+00 1.4762720634e+00 7.9381029914e+00
61 52 36
2 15 4449 -776.7400 136.8000 16 4228 -711.1100 112.7100
-2.6783713945e+00 1.0755537082e+01 -2.3302589501e+01
57 106 115
4 15 4514 206.1000 338.7900 16 3466 276.7100 449.2200 17 3944 527.4000 431.7600 18 3247 713.2800 327.4900
-6.5439067432e+00 9.2314394287e+00 -1.4831080082e+01
112 97 119
2 15 4523 23.1700 384.4600 12 3485 -462.9000 417.1600
-1.4296707034e+01 9.5115981688e+00 -1.5029824369e+01
46 53 61
2 15 4534 -315.9200 425.9399 18 4374 150.4600 437.6200
-1.9718811827e+01 1.0005404345e+01 -1.4847693759e+01
74 79 81
5 15 4547 -544.9400 472.6000 16 4333 -491.9100 493.7900 17 3990 -237.8100 491.4200 18 4397 -50.3100 484.0400 19 4378 161.9900 385.2700
-1.8973813665e+01 9.5933265717e+00 -1.3358826616e+01
108 126 138
5 15 4550 -551.9900 475.3600 14 4355 -768.2400 485.4399 16 4335 -499.1400 495.7300 17 4862 -245.1900 493.7800 18 5286 -57.1500 487.0300
-1.0546523927e+01 1.3256662059e+01 -2.1476256284e+01
72 69 96
2 15 4553 -74.4500 481.4900 12 3523 -618.6400 505.1200
8.6966295788e-02 6.0072297236e-01 9.0201121140e+00
67 76 66
2 15 4953 653.1801 -275.5900 16 3828 781.8500 -185.0800
2.3454291192e-02 6.4797557535e-01 8.8999769641e+00
67 72 76
2 15 4974 628.5300 -255.8600 16 3852 753.7700 -165.1700
-1.6429767814e-01 7.3504685871e-01 8.6659145578e+00
95 105 106
2 15 5005 568.2100 -218.9000 16 3882 684.8700 -129.0400
-1.4875005113e+00 8.2941118534e-01 8.2620041080e+00
129 141 163
2 15 5103 251.8400 -141.1800 16 3941 341.3101 -74.2000
-1.5323488844e+00 8.4163397387e-01 8.2662801072e+00
127 144 169
2 15 5117 242.5800 -137.2800 16 3951 331.0699 -70.9600
-4.5528065564e+00 1.2198595824e+00 8.0262347690e+00
106 98 76
2 15 5435 -347.5400 27.8300 16 5195 -287.1300 45.5100
-4.5528065564e+00 1.2198595824e+00 8.0262347690e+00
106 98 76
2 15 5436 -347.5400 27.8300 16 5196 -287.1300 45.5100
-4.6438661032e+00 1.2390801254e+00 7.9908353980e+00
99 90 60
2 15 5441 -361.4800 33.8700 16 5207 -301.1300 50.2500
-5.0066936841e+00 1.2872487248e+00 8.0302456342e+00
119 114 78
2 15 5461 -431.1300 52.6500 16 5227 -372.0000 62.7400
-4.9777216421e+00 1.3301157886e+00 7.7599154656e+00
137 130 111
2 15 5465 -402.0000 57.8500 16 5240 -342.1700 71.8500
-4.9777216421e+00 1.3301157886e+00 7.7599154656e+00
137 130 111
2 15 5466 -402.0000 57.8500 16 5241 -342.1700 71.8500
-5.0378926794e+00 1.3417517378e+00 7.8038501687e+00
126 115 95
2 15 5467 -416.1300 61.8500 16 4184 -356.8200 74.4700
-2.5469601908e+00 1.6477981046e+00 1.0881388051e+01
26 22 13
2 15 5536 -43.5900 111.4000 18 5168 -57.5600 170.9300
-2.4537027325e+00 1.6856163004e+00 1.0717352833e+01
58 59 51
2 15 5537 -1.0800 115.2400 18 5165 1.7800 169.6200
-2.4537027325e+00 1.6856163004e+00 1.0717352833e+01
58 59 51
2 15 5538 -1.0800 115.2400 18 5166 1.7800 169.6200
5.1260874255e+00 6.6855773288e+00 -7.3399948877e+00
17 17 19
2 14 96 526.1100 378.2700 12 79 227.0400 426.5400
-2.9655819372e+00 4.5412315764e-01 1.0494193895e+01
28 27 23
9 14 189 -136.1600 -250.9400 12 92 -80.4300 -267.5800 11 108 -39.7300 -267.3700 9 95 -20.8000 -275.3300 10 116 -50.8900 -245.5800 6 96 36.2400 -268.8700 7 113 60.9100 -284.0300 8 98 36.5600 -311.3500 5 100 64.2900 -237.0100
5.5650800200e+00 8.0227935082e+00 -6.0697059782e+00
44 51 62
3 14 356 590.3400 489.3000 12 512 275.0400 537.0300 9 311 -251.6500 581.3800
-8.6877354049e-01 3.4575969949e-01 1.0135001237e+01
53 64 86
5 14 589 477.2200 -273.1300 12 987 484.1500 -182.8900 11 876 481.7500 -139.6900 9 1283 357.8600 -107.2700 10 1263 387.4500 -123.0200
-8.6877354049e-01 3.4575969949e-01 1.0135001237e+01
53 64 86
5 14 590 477.2200 -273.1300 12 988 484.1500 -182.8900 11 877 481.7500 -139.6900 9 1284 357.8600 -107.2700 10 1264 387.4500 -123.0200
8.7803351343e+00 5.3023427163e+00 -8.2762036156e+00
13 14 18
4 14 661 720.3199 272.3100 12 677 414.7100 344.2200 10 632 89.5500 375.6000 8 672 -361.8500 390.1600
8.7803351343e+00 5.3023427163e+00 -8.2762036156e+00
13 14 18
4 14 662 720.3199 272.3100 12 678 414.7100 344.2200 10 633 89.5500 375.6000 8 671 -361.8500 390.1600
-2.7823219282e+00 9.2326319789e-01 1.0718115051e+01
23 23 21
3 14 955 -83.6200 -117.2100 12 622 -27.3100 -118.1200 9 593 43.5600 -116.3900
-4.3835107241e+00 7.9278414041e-01 9.6682440362e+00
119 118 123
2 14 1485 -478.1100 -103.8200 12 1472 -530.0500 -180.4500
4.5574027521e-01 1.0788071753e+00 7.4669836864e+00
81 65 45
2 14 1519 572.6300 -26.3900 12 1552 439.1899 56.6500
-4.0845502338e+00 1.1428869610e+00 8.5043818055e+00
192 191 195
2 14 1543 -319.8100 -0.2700 12 1510 -414.8800 -44.9900
-1.1765722718e+01 1.1292988212e+01 -2.1657753803e+01
154 149 168
2 14 1645 -307.9000 448.9700 18 3278 345.3900 414.9400
-9.8427339122e-01 1.1968519076e+01 -2.3522944310e+01
252 253 255
2 14 1647 103.1200 450.6100 17 1972 604.2500 477.0300
3.6747740253e+00 -3.4436077438e+00 2.7457546637e+00
52 44 58
2 14 1856 698.8400 -497.4600 12 1983 540.8800 -373.2400
3.6747740253e+00 -3.4436077438e+00 2.7457546637e+00
52 44 58
2 14 1857 698.8400 -497.4600 12 1984 540.8800 -373.2400
-1.8488655008e+00 2.7327926964e-01 1.0636850264e+01
89 88 100
3 14 2133 212.0000 -328.4800 12 2874 285.1700 -279.5700 11 3651 319.7100 -248.3700
-2.9417959079e+00 5.1744849083e-01 1.0523064766e+01
102 91 64
3 14 2187 -130.4800 -232.5300 12 2110 -74.3000 -248.8600 11 1888 -33.2200 -248.4400
-3.9744023041e+00 7.0950159556e-01 9.8203042764e+00
164 157 150
2 14 2241 -383.8300 -133.7900 12 2161 -408.4300 -195.1100
-2.0518814080e+00 5.5205926181e+00 -7.1100200324e+00
75 76 81
3 14 2409 69.6500 322.8500 17 2905 514.3000 341.2600 18 3214 666.0400 243.7100
-1.3494469590e+00 6.3375352134e+00 -9.8749245061e+00
73 77 78
2 14 2416 107.7200 336.5300 12 2399 -172.0400 343.2000
-9.3711235581e+00 1.4927678214e+01 -2.8025343632e+01
251 246 252
2 14 2544 -175.5700 512.4900 18 4390 505.8800 461.3500
-5.3752844571e-01 -3.6129178447e+00 -2.4239482285e-03
150 150 141
2 14 2820 195.6200 -395.4700 18 2265 554.8900 -576.5800
1.6822370285e-01 2.1591422119e-01 1.0234762552e+01
153 152 149
2 14 2965 788.3900 -329.1600 12 3945 757.6700 -183.4400
-2.8667596686e+00 6.4528335272e-01 1.0602818703e+01
73 64 55
3 14 3127 -108.9500 -199.3200 12 2149 -51.3800 -208.8300 11 1937 -9.1000 -205.4800
-2.8667596686e+00 6.4528335272e-01 1.0602818703e+01
73 64 55
3 14 3128 -108.9500 -199.3200 12 2150 -51.3800 -208.8300 11 1938 -9.1000 -205.4800
-4.0695169407e+00 6.8943942513e-01 9.8949774200e+00
98 97 103
3 14 3164 -416.1500 -141.6200 12 3057 -439.4200 -208.9000 11 2689 -432.2500 -238.4500
-3.9656019197e+00 9.0779706959e-01 9.2112849521e+00
183 184 191
3 14 3236 -336.1700 -65.7200 12 3168 -395.6900 -115.5600 10 2906 -454.2300 -127.2500
-2.6224323698e+00 1.8127173194e+00 1.1054907171e+01
51 51 38
9 14 3404 -29.7900 185.9200 12 2386 15.1200 209.4000 11 2173 52.3300 224.7500 9 2339 104.5900 212.6300 10 2106 66.0500 211.8100 6 4136 155.9300 203.9000 7 4072 164.4300 243.2200 8 2511 151.5800 207.2100 5 4033 162.4500 237.6400
1.9905687621e+00 -3.7580979763e+00 3.0953585052e+00
139 136 130
2 14 3561 524.9200 -550.3300 16 2675 731.3900 -588.0300
-1.0181060176e+00 2.5784308046e-01 1.0443716277e+01
153 153 149
2 14 3726 459.0200 -323.8500 12 3849 494.5900 -232.2100
-9.3876562004e-01 5.0325365291e-01 9.6383129344e+00
72 86 105
3 14 3837 418.9399 -204.4400 18 2789 485.8700 -337.9600 19 2511 464.7600 -432.2400
-2.9055987373e+00 1.0313901741e+00 1.0679085719e+01
57 50 40
2 14 3939 -122.0400 -80.0400 12 3206 -75.3900 -85.3500
-3.8870299314e+00 8.7282323344e-01 9.2674289769e+00
105 115 128
3 14 3948 -321.0900 -76.4000 12 3988 -374.2200 -123.3600 11 2898 -387.1700 -143.7700
-4.1359780004e+00 8.8680135016e-01 9.3136772619e+00
135 139 151
2 14 3954 -384.8500 -71.9700 12 3143 -444.8600 -130.1900
3.7526419655e-01 9.7371077345e-01 7.8583957451e+00
118 115 104
2 14 3995 585.4000 -51.5200 12 5553 463.1000 35.6300
-2.8047913884e+00 1.2609648564e+00 1.0804351021e+01
60 52 35
3 14 4075 -91.4100 -8.1900 12 4196 -43.8700 -4.4700 11 4183 -5.7600 3.3700
-2.7852326382e+00 1.5230054662e+00 1.0887425244e+01
38 32 29
6 14 4192 -85.4200 80.4400 12 4358 -43.0000 90.2100 11 4375 -6.8100 100.1600 9 5181 38.2500 90.0000 7 5481 109.0200 107.6800 8 5390 88.9000 73.7800
-2.7309205350e+00 1.6066590928e+00 1.0940748878e+01
28 21 13
5 14 4219 -67.3200 109.6500 12 3389 -23.9000 123.7600 11 3206 12.8500 135.3900 10 3303 23.7100 130.6200 8 3892 109.8400 113.0900
-2.7306077328e+00 1.6064634374e+00 1.0938486106e+01
28 21 13
4 14 4220 -67.3200 109.6500 12 3390 -23.9000 123.7600 11 3207 12.8500 135.3900 10 3304 23.7100 130.6200
-2.7148523882e+00 1.8356679095e+00 1.1010159699e+01
100 96 82
8 14 4244 -61.9800 193.5000 12 4421 -23.2300 212.7400 11 4434 11.8300 226.7300 9 5281 65.4800 214.2600 10 4831 28.2700 214.7400 6 5927 122.1000 202.0300 7 5582 131.1600 240.2800 5 5722 132.0900 232.9900
-2.7943078974e+00 1.8680687231e+00 1.0973118237e+01
94 92 77
7 14 4261 -88.8800 204.0400 12 3422 -56.4300 220.4500 11 3253 -23.4900 232.7400 9 3565 30.6200 220.4600 10 3339 -4.8700 221.4100 7 4073 100.4400 243.2600 8 3943 78.9300 209.8800
-2.8155551096e+00 1.8743827356e+00 1.0961584248e+01
90 87 74
7 14 4263 -95.9600 205.6600 12 3423 -65.1800 221.0100 11 3254 -32.9600 233.3600 9 3566 21.0300 221.5600 10 3340 -13.8800 222.7500 7 4070 91.9700 243.1000 8 3944 69.3900 209.9800
-2.6775212354e+00 1.8983804451e+00 1.1048619472e+01
20 16 12
5 14 4276 -48.7200 217.2000 12 3433 -9.5400 239.7400 11 3271 25.7700 254.7600 9 3582 80.8200 241.8700 8 3961 127.9900 235.8200
-1.8130482360e+00 1.3794238721e+01 -2.6664421078e+01
117 169 197
3 14 4354 71.5000 484.3000 16 4347 315.7100 527.7400 17 4880 574.9500 513.9600
-1.6267272472e+00 3.2820497558e-01 1.0413461542e+01
151 150 153
2 14 4719 271.6700 -294.9800 12 4933 320.7200 -236.9000
-4.6448356778e+00 5.3870663648e-01 1.0573992278e+01
55 52 40
2 14 4797 -667.0700 -214.5100 12 3676 -680.5000 -339.5600
-4.6588842843e+00 6.9814574297e-01 1.0052050435e+01
91 83 82
3 14 4886 -596.0900 -140.6100 12 3819 -641.9900 -243.4100 11 3548 -640.9800 -292.8400
-4.4657080194e+00 8.2770417538e-01 9.5738297914e+00
157 152 131
2 14 4946 -490.0000 -91.2400 12 3957 -550.9000 -169.5900
-2.9071389761e+00 1.1703084081e+00 1.0722364645e+01
93 87 55
8 14 5042 -123.2200 -35.7500 12 4143 -79.6000 -38.8300 11 4137 -42.8500 -34.1400 9 4792 -7.2700 -44.5300 10 4472 -39.5500 -26.6200 6 7410 52.2000 -51.6000 7 5109 69.7500 -40.4700 8 4990 46.0700 -70.8700
-3.7184473842e+00 1.0668605889e+00 8.6176439009e+00
116 126 136
3 14 5106 -246.5800 -20.6300 12 4105 -326.5300 -53.9100 11 4042 -356.3400 -68.5800
-2.6789221331e+00 1.3345452803e+00 1.0900159404e+01
71 58 41
2 14 5206 -50.5400 14.2700 12 5533 3.4700 25.9500
-4.4361549188e+00 1.2322676834e+00 8.3355673208e+00
177 189 205
2 14 5230 -383.8900 21.9900 12 4163 -496.8800 -31.8900
-2.6562318250e+00 1.8743874774e+00 1.1054660485e+01
22 18 14
5 14 5366 -41.4800 208.5500 12 4441 0.0200 231.6700 11 4446 36.0100 247.0700 9 5301 90.2100 234.0700 10 6631 51.9500 232.6900
-2.6667664575e+00 1.8839306017e+00 1.1050186944e+01
20 15 11
6 14 5368 -44.8300 212.1300 12 5757 -4.8700 234.6400 10 6633 47.3500 235.6300 6 8139 140.1900 225.5700 7 7627 148.1800 266.0600 8 5519 132.9900 231.7100
-2.8014708755e+00 1.9382154554e+00 1.0985580500e+01
17 15 7
5 14 5388 -91.2000 229.4500 12 4451 -61.6500 247.0200 7 5633 95.6600 271.2000 8 5524 73.5400 237.7500 4 7403 113.4800 239.0500
-2.7726842089e+00 1.9286850581e+00 1.1047352126e+01
72 73 63
5 14 5389 -87.7100 230.8900 12 5775 -42.2000 247.6500 11 5951 -9.0500 261.3600 9 7163 46.7700 248.7500 10 6647 10.2800 247.8000
-1.8485681284e+01 1.0937981842e+01 -1.3740875713e+01
92 89 82
3 16 104 -469.8100 555.7600 17 145 -213.4600 548.4399 18 150 -18.8200 534.9900
-1.8971577336e+00 2.0458369840e-01 1.0920701181e+01
159 156 151
2 16 120 201.5100 -422.2600 18 181 19.6200 -410.2500
-1.7224041289e+01 6.6597362459e+00 -5.8408941426e+00
9 9 9
4 16 159 -662.5200 441.3000 17 193 -402.4500 443.8600 18 203 -221.4600 460.1200 19 286 -12.5600 368.9900
4.1671255790e+00 1.0238646949e+01 -1.9096694537e+01
95 96 80
5 16 166 584.2600 471.4600 12 207 11.2700 447.3400 11 133 -139.8100 456.2800 9 128 -566.2200 488.7100 10 148 -332.3800 480.2600
-2.4948751737e+00 1.1564644807e+01 -2.3363742167e+01
174 205 254
3 16 365 284.7300 480.2100 17 292 538.7300 465.3600 18 292 731.2800 360.7700
-1.6607199816e+00 2.1345376307e-01 1.0846602456e+01
158 155 150
2 16 420 293.3700 -418.6900 18 529 111.4800 -433.2900
-2.5301171237e+00 5.2747523708e-01 1.0318299896e+01
27 28 22
3 16 454 15.0700 -229.9900 18 569 -44.1800 -198.5000 19 502 -55.7900 -240.1600
-2.5301171237e+00 5.2747523708e-01 1.0318299896e+01
27 28 22
3 16 455 15.0700 -229.9900 18 570 -44.1800 -198.5000 19 503 -55.7900 -240.1600
-2.2378382789e+01 9.0738886643e+00 -1.3995152341e+01
116 115 121
4 16 776 -620.3900 457.8500 17 1282 -355.3500 459.7000 18 1368 -166.6700 467.3600 19 1227 49.4400 372.9100
-1.7504929219e+01 7.0657252764e+00 -6.4920086134e+00
118 116 119
4 16 777 -651.1200 456.6600 17 874 -391.0100 457.7100 18 661 -207.3800 471.7100 19 608 2.3200 379.4600
-2.4415498138e+00 1.0825367200e+00 1.3261836817e+01
85 83 64
2 16 960 -482.2400 -383.3100 12 4972 623.9700 -212.8800
-7.1453345169e-01 5.5928772770e-01 9.4201706493e+00
83 100 127
2 16 1007 573.6600 -203.7800 18 785 570.4800 -332.7100
-2.0340704761e+01 1.1406551724e+01 -1.4806728802e+01
5 5 5
4 16 1235 -518.3600 557.2100 17 1366 -257.5900 551.3800 18 1417 -59.6400 543.6500 19 1263 157.2100 443.2200
-4.1992848929e+00 7.0234421297e-01 9.7970909093e+00
119 117 116
2 16 1544 -396.8500 -114.9800 18 2945 -318.9800 -22.4200
-2.8066339950e+00 1.1520689893e+01 -2.3163772258e+01
27 46 63
3 16 1771 272.5601 481.5800 17 1958 525.3500 465.5800 18 1335 716.7600 361.7400
-1.9258890017e+01 1.0939197857e+01 -1.2162155391e+01
46 45 49
2 16 1851 -545.4700 579.0200 18 3367 -80.9900 565.7600
-2.7600815229e+00 6.1953990814e-01 1.0641941571e+01
60 57 43
2 16 2248 -83.4400 -218.2500 12 2133 -12.5600 -214.5900
-2.4497329171e+00 1.5843919287e+00 1.0671183377e+01
64 61 48
3 16 2462 31.0100 111.8000 18 3059 2.0900 132.1200 19 2897 -8.1500 80.5100
-4.4111431927e+00 8.2200218002e-01 9.4646482994e+00
166 160 158
2 16 3148 -404.8100 -68.8200 18 6163 -299.3500 14.2800
-1.7233983243e+01 6.4991093767e+00 -5.9383699487e+00
43 39 38
4 16 3457 -658.8500 429.9000 17 4840 -399.8300 432.8000 18 4383 -220.3600 449.0701 19 4368 -12.4600 359.0900
-1.2206679485e+01 6.6081497556e+00 -6.7078396602e+00
65 59 52
4 16 3459 -350.3600 430.2400 17 4839 -120.8700 428.4700 18 5277 42.9900 411.3300 19 4347 236.6300 314.1300
-1.2426465237e+00 3.2678336455e-01 1.0287599194e+01
51 51 78
2 16 3722 438.4700 -328.0900 18 3724 328.6000 -402.4000
-2.4438569217e+00 5.5730759151e-01 1.0167891999e+01
31 30 25
2 16 3792 50.9200 -212.3100 18 3897 2.6600 -193.9400
-4.3949670519e+00 5.3975904791e-01 1.0491669103e+01
162 159 152
3 16 3818 -558.0000 -191.8800 18 6021 -493.3700 -47.9000 19 5756 -429.4000 -68.2700
-1.0599869753e+00 5.8175035325e-01 9.4313796047e+00
91 98 113
3 16 3819 471.8300 -190.7600 18 4801 463.7100 -291.6400 19 3744 455.9200 -384.7000
-2.4568994480e+00 9.1304292052e-01 1.0394480666e+01
60 52 38
3 16 3894 38.0500 -112.6600 18 3985 -8.2700 -89.4400 19 3914 -19.4900 -135.6500
-5.7699094453e+00 8.2890913834e-01 9.8386908201e+00
147 140 124
2 16 3971 -775.4600 -57.6700 18 6244 -583.0600 89.2700
-2.7742535998e+00 1.9232394396e+00 1.0997045645e+01
104 98 87
3 16 4288 -112.5700 249.5600 12 3435 -50.2600 243.1800 8 3960 85.8000 234.9300
-1.3832029378e+01 9.2538179545e+00 -1.4060375909e+01
44 50 55
3 16 4326 -262.9800 474.8800 17 4851 -25.6100 469.8900 18 4373 150.4600 437.6200
-2.0207437385e+01 1.1274805011e+01 -1.4833896292e+01
64 70 68
4 16 4355 -512.3200 551.1200 17 4898 -252.4000 545.6600 18 5297 -55.8100 537.4000 19 5137 160.5300 436.7800
-1.5914719725e+00 2.1772857770e-01 1.0763974058e+01
129 136 92
3 16 4522 319.5200 -407.9500 18 5465 147.6200 -433.9000 19 5223 68.7700 -479.7700
-1.5984657015e+00 -9.3457448767e-01 6.7036368935e+00
141 146 120
2 16 4579 293.6500 -346.4900 18 4622 367.8800 -448.3900
-7.1938496643e-01 4.8801041757e-01 9.6184516792e+00
105 118 136
3 16 4659 582.3101 -237.0800 18 5552 556.9301 -366.1800 19 4523 535.9399 -468.7700
-1.0822449848e+00 5.4061272601e-01 9.5846756298e+00
154 146 150
3 16 4672 469.7900 -211.3400 18 4783 446.3600 -308.9300 19 3713 429.9700 -398.5500
-2.5703502059e+00 8.2220794243e-01 1.0569145289e+01
45 40 32
2 16 4779 -12.1900 -150.2600 18 5826 -73.6500 -109.9400
-4.6971869151e+00 7.2882383650e-01 9.8711317363e+00
103 94 84
2 16 4878 -530.2000 -102.0400 18 6157 -420.1800 13.0900
-2.4334403969e+00 9.5887680524e-01 1.0353882461e+01
67 56 39
3 16 4888 48.5800 -96.7300 18 4931 7.5500 -76.8600 19 4804 -2.3500 -124.8000
-4.2689916868e+00 9.4585658768e-01 8.9937060230e+00
105 104 95
2 16 5016 -319.1400 -29.3300 18 6198 -202.9400 28.8300
-1.7508832469e+00 1.1661481325e+00 7.6677727900e+00
184 183 194
2 16 5123 285.3500 12.4200 18 5930 406.5400 -64.5200
-5.0162440618e+00 9.3639337791e-01 9.3822769778e+00
170 168 158
2 17 12 -412.2700 1.0300 18 15 -383.6200 68.6100
-4.4316591408e+00 2.4888323007e-01 1.1242853003e+01
27 27 27
2 17 102 -665.6700 -274.6600 18 119 -700.8000 -129.6800
-3.9538186874e+00 3.1141253427e-01 1.0971154449e+01
172 169 162
2 17 175 -475.4000 -262.1200 18 267 -527.0300 -148.6300
-2.2893733459e+00 5.8936796482e-01 9.8157976973e+00
100 81 68
3 17 177 152.3200 -194.7800 18 116 89.1600 -188.2600 19 107 88.6300 -245.3900
-2.1973384422e+00 6.4218754907e-01 9.7955662332e+00
184 182 185
3 17 178 181.9800 -181.1100 18 263 117.7200 -182.5700 19 249 117.5200 -240.8300
-2.8804443529e+00 3.1736436714e-02 1.1668288943e+01
159 154 143
2 17 223 -320.0200 -522.3600 18 250 -474.2900 -398.3100
-7.7886019404e-01 2.1796417532e-01 1.0483278205e+01
160 156 153
2 17 227 623.7700 -466.8000 18 231 472.6200 -525.9399
-8.3749123889e-01 2.7149447961e-01 1.0218148755e+01
161 157 154
2 17 234 598.7500 -409.8600 18 240 470.6899 -469.7900
-6.2429415250e-01 6.1236109232e-01 8.9646796793e+00
74 87 103
2 17 249 662.2300 -218.2200 18 257 612.1300 -305.0700
-1.2809721188e+00 6.5544704724e-01 9.2154213216e+00
95 112 134
2 17 251 469.4500 -190.5500 18 389 415.7800 -241.9700
-7.8911076383e-01 7.2606902362e-01 8.7727228802e+00
84 110 145
2 17 252 614.0601 -173.3400 18 259 576.9200 -250.3100
-8.3218948142e+00 1.9299969750e+00 6.7216226163e+00
30 30 28
2 17 268 -546.4600 212.0000 18 284 -431.9800 270.8800
-8.7200808189e+00 1.9399808948e+00 6.7564033592e+00
94 86 72
2 17 269 -594.6800 217.3500 18 285 -474.2300 281.3200
-8.7200808189e+00 1.9399808948e+00 6.7564033592e+00
94 86 72
2 17 270 -594.6800 217.3500 18 286 -474.2300 281.3200
-2.1648185025e+00 4.7264819536e-02 1.1535264663e+01
160 158 145
2 17 319 -19.9200 -568.6400 18 511 -211.7700 -490.9100
-3.8718043555e+00 3.2618898516e-01 1.0954415400e+01
104 98 82
