# Bundle file v0.3
101 418
-3.8683472256e-01 8.4308376541e-01 -3.7358889428e-01
3.2456066033e-02 4.1732524115e-01 9.0817743139e-01
-4.1800556437e-01 -2.8523680285e+00 6.4377402199e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5423004066e-01 2.4403084449e-01 -1.7289874621e-01
-2.9268273486e-01 8.8084564042e-01 -3.7208570850e-01
6.1496717164e-02 4.0565983865e-01 9.1195298623e-01
-2.8948242567e-01 -2.7448494796e+00 6.4911467947e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5360059979e-01 2.4816851309e-01 -1.7046490894e-01
-2.9379994002e-01 8.9074781114e-01 -3.4677071991e-01
6.5783670574e-02 3.8076334652e-01 9.2232954123e-01
-2.7279591207e-01 -2.5686313228e+00 6.5638103761e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4710268810e-01 2.4952169530e-01 -2.0183018051e-01
-3.0166234375e-01 9.0678477137e-01 -2.9451860515e-01
1.0952775243e-01 3.3982392793e-01 9.3408959391e-01
-4.9817041802e-01 -2.2090487625e+00 6.6806815993e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4818844482e-01 2.5575793782e-01 -1.8848488099e-01
-2.9441608840e-01 9.3030887299e-01 -2.1873401138e-01
1.1940619753e-01 2.6289404346e-01 9.5740737511e-01
-4.0272480131e-01 -1.6689946425e+00 6.8420435596e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8907021293e-01 6.5025418692e-02 -1.3233219119e-01
-9.4577183350e-02 9.6833051288e-01 -2.3106530291e-01
1.1311618050e-01 2.4105541426e-01 9.6389678751e-01
-2.7242914636e-03 -1.5597553638e+00 6.8742083544e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9751477991e-01 -8.1461444927e-03 -6.9985028371e-02
4.4287937625e-04 9.9399909294e-01 -1.0938741744e-01
7.0456140428e-02 1.0908457071e-01 9.9153239418e-01
4.2781910568e-01 -6.0706079431e-01 7.0106014963e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9647819069e-01 4.9589078432e-02 -6.7617592217e-02
-6.9197152137e-02 9.4175856017e-01 -3.2909355581e-01
4.7360000138e-02 3.3261349588e-01 9.4187328911e-01
4.5340895770e-01 -2.2193878347e+00 6.6780274033e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9756042184e-01 1.6328679260e-03 -6.9789243529e-02
-1.4062990578e-02 9.8393111364e-01 -1.7799380862e-01
6.8377167725e-02 1.7854102429e-01 9.8155369979e-01
4.3243389633e-01 -1.1023493118e+00 6.9511282192e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9831575943e-01 -1.3737098156e-02 -5.6364320322e-02
1.0020886548e-02 9.9778958243e-01 -6.5692701475e-02
5.7142158727e-02 6.5017238702e-02 9.9624672264e-01
5.2463304173e-01 -2.9078109631e-01 7.0252559718e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9095884815e-01 -1.0222320689e-01 -8.6896359187e-02
1.0696374484e-01 9.9291473824e-01 5.1759828754e-02
8.0989620053e-02 -6.0586620274e-02 9.9487182234e-01
2.8950182436e-01 6.2389939538e-01 7.0169103367e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8991019009e-01 -6.6720646528e-02 -1.2500468348e-01
4.2356469896e-02 9.8119961564e-01 -1.8829031767e-01
1.3521739911e-01 1.8109574704e-01 9.7412554908e-01
2.8581367701e-02 -1.1134309877e+00 6.9607868032e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8901484638e-01 -7.4863390514e-02 -1.2745629214e-01
6.8037353264e-02 9.9604753782e-01 -5.7098344738e-02
1.3122710165e-01 4.7799321875e-02 9.9019930954e-01
9.7255580115e-03 -1.6991762363e-01 7.0474047635e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8771833499e-01 -8.1399925378e-02 -1.3336619842e-01
8.6389776515e-02 9.9574556815e-01 3.2055733219e-02
1.3018946672e-01 -4.3183511518e-02 9.9054827600e-01
-3.3778794261e-02 4.7059279885e-01 7.0338895574e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8877265998e-01 -8.4492631096e-02 -1.2324618522e-01
9.9377867858e-02 9.8777473495e-01 1.2010458930e-01
1.1159151518e-01 -1.3100407734e-01 9.8508134967e-01
3.7413943575e-02 1.0961284316e+00 6.9642421418e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8794276491e-01 -8.2571842614e-02 -1.3096176565e-01
1.0506638115e-01 9.7887268137e-01 1.7541188448e-01
1.1371081218e-01 -1.8705658094e-01 9.7574570802e-01
-1.6767043979e-02 1.4861183454e+00 6.8912358165e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8645170315e-01 -1.2583920744e-01 -1.0524985144e-01
1.4380840296e-01 9.7203509229e-01 1.8565269347e-01
7.8944161256e-02 -1.9827322872e-01 9.7696240776e-01
1.5433182920e-01 1.5977132768e+00 6.8683272608e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7805972166e-01 -1.5978849627e-01 -1.3366681461e-01
1.7966467836e-01 9.7176251197e-01 1.5296477921e-01
1.0545038748e-01 -1.7362389464e-01 9.7915012076e-01
-5.8242686736e-02 1.4045907783e+00 6.9114928294e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7398868679e-01 -1.7074378260e-01 -1.4897180506e-01
2.0112593431e-01 9.5424817415e-01 2.2126631165e-01
1.0437622597e-01 -2.4547297780e-01 9.6376792882e-01
-1.7085467077e-01 1.9019320460e+00 6.7897309845e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6687773292e-01 -2.1421421792e-01 -1.3877938759e-01
2.4118588915e-01 9.4471914595e-01 2.2211506510e-01
8.3527339560e-02 -2.4822974059e-01 9.6509335270e-01
-1.1248373174e-01 1.9467010890e+00 6.7834883544e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6180766614e-01 -2.2585452142e-01 -1.5464717424e-01
2.6630415864e-01 9.0275104233e-01 3.3782044146e-01
6.3309623608e-02 -3.6610147599e-01 9.2841887143e-01
-2.2969998541e-01 2.7758284400e+00 6.4884671381e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5929203181e-01 -2.4123922736e-01 -1.4684152306e-01
2.8125031816e-01 8.6323561867e-01 4.1919270651e-01
2.5633108368e-02 -4.4342744823e-01 8.9594366001e-01
-1.7893474588e-01 3.3576108161e+00 6.2149600302e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4759888092e-01 -2.8731906284e-01 -1.3965714090e-01
3.1771796935e-01 8.0197397543e-01 5.0585871020e-01
-3.3341458064e-02 -5.2372273090e-01 8.5123607085e-01
-1.4812599869e-01 3.9915058518e+00 5.8341303881e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3683454027e-01 -3.1667049304e-01 -1.4852892984e-01
3.4330788284e-01 7.5122894095e-01 5.6373289407e-01
-6.6938342844e-02 -5.7911559910e-01 8.1249269605e-01
-2.2568873251e-01 4.4170756768e+00 5.5204667800e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5627378175e-01 2.8958753900e-01 4.0981844710e-02
-2.8223206504e-01 9.5044053700e-01 -1.3041413682e-01
-7.6717115425e-02 1.1314522915e-01 9.9061225579e-01
1.2242401093e+00 -1.0252403614e+00 6.8880383340e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3160802898e-01 3.4958299568e-01 -9.9489745572e-02
-3.4688074970e-01 7.7340536534e-01 -5.3058259145e-01
-1.0853674875e-01 5.2880607976e-01 8.4177425963e-01
2.2239690715e-01 -3.9253350677e+00 5.8695198355e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3748119941e-01 3.2463508901e-01 -1.2546338006e-01
-3.4460481667e-01 8.1533323186e-01 -4.6527329748e-01
-4.8749575197e-02 4.7942025406e-01 8.7623039146e-01
4.2511257954e-02 -3.4602376344e+00 6.1591158635e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7456984267e-01 2.1851061167e-01 -4.9666229522e-02
-2.2291112750e-01 9.2270976478e-01 -3.1451123863e-01
-2.2896528169e-02 3.1758432356e-01 9.4795355710e-01
5.9136782257e-01 -2.2675884762e+00 6.6599336072e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9547119312e-01 2.7633051777e-02 -9.0958881421e-02
-4.3068084665e-02 9.8408819321e-01 -1.7238204105e-01
8.4748119408e-02 1.7551878088e-01 9.8082155044e-01
2.9043867689e-01 -1.0913119528e+00 6.9693928134e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9688669642e-01 -4.4880012115e-02 -6.4828226977e-02
4.4791887016e-02 9.9899237964e-01 -2.8128769836e-03
6.4889146688e-02 -9.9658974561e-05 9.9789247352e-01
4.6340354249e-01 1.8842214502e-01 7.0438690827e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9067725815e-01 -1.2254746150e-01 -5.9503696253e-02
1.2855465985e-01 9.8550936186e-01 1.1065711509e-01
4.5080701171e-02 -1.1727496481e-01 9.9207575971e-01
4.8211074744e-01 1.0617874767e+00 6.9662891653e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7711036465e-01 -2.0798842256e-01 -4.4678309842e-02
2.1269933271e-01 9.5890370842e-01 1.8778357714e-01
3.7853870005e-03 -1.9298832623e-01 9.8119375089e-01
5.5849540163e-01 1.6789246033e+00 6.8407976740e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7082258707e-01 -2.2918197400e-01 -7.0562930952e-02
2.3979342274e-01 9.2980484959e-01 2.7921686210e-01
1.6182837703e-03 -2.8799056315e-01 9.5763187953e-01
3.6765345481e-01 2.3425686382e+00 6.6565497501e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5491766886e-01 -2.8712144945e-01 -7.5455410505e-02
2.9529412984e-01 8.9249288820e-01 3.4096601208e-01
-3.0555238348e-02 -3.4787600920e-01 9.3704250684e-01
3.0847527828e-01 2.8261800985e+00 6.4713965232e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1494949282e-01 -3.8049464517e-01 -1.3450371961e-01
4.0165282475e-01 8.2610920750e-01 3.9524496916e-01
-3.9273833079e-02 -4.1565298299e-01 9.0867494945e-01
-1.6029148401e-01 3.2973874563e+00 6.2502580987e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7491339853e-01 -2.0554450289e-01 -8.5412661210e-02
2.1447971692e-01 9.7010430497e-01 1.1356094623e-01
5.9517362098e-02 -1.2903137143e-01 9.8985281168e-01
2.7133301092e-01 1.1607422992e+00 6.9631592234e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5964005032e-01 -2.6176131087e-01 -1.0282018263e-01
2.8090464046e-01 9.0977943136e-01 3.0560426902e-01
1.3548313220e-02 -3.2215276254e-01 9.4659074620e-01
1.2502231469e-01 2.5639055017e+00 6.5841068753e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0911342044e-01 -3.6170663914e-01 -2.0659403663e-01
4.1640410912e-01 7.7608221825e-01 4.7360744128e-01
-1.0972997631e-02 -5.1658948666e-01 8.5616289081e-01
-6.6667145001e-01 3.8504988977e+00 5.8925820342e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.2897013201e-01 -1.5528120440e-01 -7.0440525615e+00
30 31 52
29 28 44 -50.2500 47.6900 32 66 -37.5100 21.3400 27 52 -5.0600 17.1200 29 50 -44.8700 130.7100 30 48 -36.7600 78.1300 31 43 -42.2100 39.6600 33 95 -12.1600 162.9000 34 74 -7.5800 96.4300 35 78 -4.5900 56.1100 36 63 -9.8100 8.4200 86 37 11.6900 81.1600 87 50 -1.0300 95.7000 23 46 31.0500 76.5900 24 42 25.0600 52.5000 25 48 37.1100 17.7100 26 43 32.6200 -20.7000 37 68 -4.3800 -21.3900 84 22 49.1500 97.0900 85 22 11.6000 98.0500 22 46 20.0800 40.8300 19 34 41.1100 6.4800 20 37 50.9800 -3.3500 21 48 24.6000 1.8900 38 81 -21.9700 19.5100 39 76 -16.1200 52.5100 88 69 -12.1600 79.0500 93 77 -21.2400 92.6500 82 12 26.1900 80.4600 83 15 33.6600 142.3100
-9.2811897209e-01 -1.5738666358e-01 -7.0422678442e+00
23 21 21
30 28 42 -43.8300 30.2500 32 65 -28.7500 6.7600 27 68 -1.1100 -2.5900 29 64 -38.8200 109.7500 30 47 -29.7200 59.4300 33 94 -3.3400 146.9800 34 73 1.3300 82.0900 35 77 4.2200 42.4500 36 62 -1.0200 -5.0800 86 50 20.5400 59.1600 87 49 10.7000 78.4900 23 76 29.1600 51.6300 24 53 23.7700 27.5800 25 83 35.9300 -5.7800 26 74 31.0400 -44.3500 37 67 4.2300 -34.8300 84 43 47.6100 67.7000 85 29 15.1300 72.9300 22 58 16.1100 15.6500 19 49 33.7300 -19.8300 20 73 43.2300 -29.2000 21 61 19.8500 -24.3200 38 69 -11.6200 7.4700 39 75 -5.5400 41.9000 88 67 2.4500 64.3200 93 63 -5.0900 79.8600 40 81 -0.0100 33.0800 89 70 -20.6000 68.1300 82 19 23.8200 44.6000 83 28 31.0100 111.0500
-9.2447077163e-01 -1.5741093221e-01 -7.0453485593e+00
26 27 30
22 28 41 -8.7000 28.4000 32 64 5.9800 5.7300 27 67 31.9000 -4.1300 29 63 -1.8300 106.7500 30 46 5.9300 57.1300 33 93 32.0900 143.9300 34 72 35.4000 79.3300 35 76 37.7900 39.9200 36 61 32.3400 -7.4900 86 49 60.3800 54.7700 23 75 63.0400 48.3300 24 76 57.7400 24.4600 25 82 68.7900 -9.5300 26 73 64.3900 -48.3500 37 66 37.4200 -37.0500 84 42 86.2100 56.9400 85 41 52.3600 64.1500 22 80 49.6800 13.5700 19 67 68.1400 -19.2900 20 74 77.2900 -27.4700 21 85 53.8500 -23.4700 82 27 65.4100 44.8600
-9.2537841891e-01 -1.6134166821e-01 -7.0397929914e+00
93 90 102
25 28 73 -20.6300 -7.4800 32 74 -2.0100 -25.3300 27 110 18.6500 -44.1900 29 114 -15.2600 65.6700 30 75 -5.6600 19.6400 31 55 -11.0200 -14.7600 33 110 22.9500 112.5100 34 88 27.4400 50.5600 35 90 30.2300 12.1700 36 73 25.1200 -35.4200 86 69 49.9300 10.3800 87 62 44.2400 38.6600 23 120 40.4600 1.2000 24 116 35.5900 -22.4600 25 131 47.1400 -55.1700 26 126 42.6000 -94.8500 37 80 30.3100 -65.1000 84 69 60.4100 2.8000 85 50 34.9500 17.1100 22 123 23.0100 -32.9400 21 162 26.1400 -72.3100 38 79 16.9600 -19.5700 39 73 23.2400 17.7700 88 66 39.3000 30.7000 93 62 34.9500 50.5900
-9.2397567514e-01 -1.6140117250e-01 -7.0412383827e+00
95 93 105
15 28 94 -6.5300 -7.3700 32 97 12.3600 -25.0900 27 140 31.7800 -43.5400 29 146 -0.7200 65.9800 30 96 8.6900 19.7300 31 79 3.2900 -14.8600 86 89 66.0400 10.2500 23 163 53.5600 1.7800 24 152 48.9100 -21.9900 25 173 60.2100 -55.0600 26 154 55.9100 -94.7800 84 84 75.9200 1.6100 85 106 50.0600 15.8100 22 157 36.0000 -32.4000 21 164 39.2300 -70.8100
-9.3674495473e-01 -1.5134838286e-01 -7.0462684787e+00
64 64 74
10 28 47 -112.6100 81.2400 32 49 -98.6800 44.8800 27 69 -64.6400 56.9400 30 36 -99.8200 113.0100 31 30 -103.0000 70.9600 86 40 -62.6900 124.7500 23 62 -28.7600 138.8800 25 62 -18.6300 74.9700 26 56 -23.0400 36.8800 85 23 -56.5900 159.3800
-9.2390721218e-01 -1.6137066003e-01 -7.0410317265e+00
95 93 105
23 28 95 -6.5300 -7.3700 32 98 12.3600 -25.0900 27 141 31.7800 -43.5400 29 147 -0.7200 65.9800 30 97 8.6900 19.7300 31 80 3.2900 -14.8600 33 136 37.4100 112.0400 34 104 41.5000 50.0400 35 107 44.1800 11.5300 36 87 39.0100 -35.9300 86 90 66.0400 10.2500 87 77 60.8800 37.1200 23 164 53.5600 1.7800 24 153 48.9100 -21.9900 25 174 60.2100 -55.0600 26 155 55.9100 -94.7800 37 88 44.2300 -65.3600 84 85 75.9200 1.6100 38 95 31.4300 -20.2100 39 84 37.6500 17.3900 88 81 56.2800 29.4600 93 74 52.6300 50.4900 40 99 42.8700 11.2200
-9.2872725634e-01 -1.6106347943e-01 -7.0373154044e+00
96 92 107
23 28 96 -55.4200 -6.0800 32 99 -36.9200 -24.6100 27 142 -13.6200 -43.4900 29 148 -51.6100 67.4800 30 98 -41.0800 21.1600 31 81 -45.6800 -12.8200 33 137 -12.2000 115.1300 34 105 -6.7800 53.0000 35 108 -3.6700 14.5700 36 88 -8.7600 -33.1900 86 91 9.5200 13.3700 87 78 2.9400 44.1300 23 165 8.1100 2.3800 24 154 3.0000 -20.8300 25 175 15.2100 -52.9500 26 157 10.1800 -92.2400 37 89 -3.3100 -62.8700 84 88 21.6800 9.8700 38 96 -18.6000 -17.0100 39 85 -11.8300 19.7100 88 82 -2.9600 35.3500 93 75 -9.0300 52.6000 89 76 -24.7200 44.1900
-9.2965426486e-01 -1.6089672208e-01 -7.0365433085e+00
97 94 113
14 28 98 -65.8000 -5.1700 32 101 -47.3500 -23.9900 27 145 -23.3200 -42.7700 29 150 -62.4900 68.5800 30 100 -51.6900 22.1700 31 84 -56.0100 -11.8400 33 140 -22.6500 116.2900 86 93 -2.7100 14.8400 23 167 -1.6400 3.3800 24 155 -6.8000 -19.7100 25 177 5.6600 -51.5600 26 159 0.5000 -90.7400 84 90 9.8900 12.9000 85 81 -14.2000 26.4500
-9.1975630298e-01 -1.6185617065e-01 -7.0451223473e+00
90 89 105
11 28 117 30.9800 -8.9100 32 116 50.1000 -26.0100 27 176 66.9900 -44.1200 29 191 37.9200 64.0100 30 127 46.7300 17.9300 31 100 40.5400 -16.8700 33 165 75.8400 109.1400 86 123 108.6500 7.4200 24 212 83.8500 -23.4800 25 243 94.9000 -57.4700 26 219 91.2200 -97.5400
-9.3709153559e-01 -1.5398708580e-01 -7.0446951336e+00
55 58 65
12 28 5 -114.8600 60.5900 32 7 -100.8700 23.2700 27 5 -71.4700 32.7800 29 6 -119.2100 151.2300 30 6 -106.4900 91.9500 31 6 -109.9500 49.0200 33 6 -79.4800 169.1200 34 7 -72.8400 100.4600 35 9 -68.1300 57.5600 86 2 -72.3800 94.5900 87 6 -84.1400 103.6300 37 9 -67.4500 -18.4300
-9.3725759583e-01 -1.6533110976e-01 -7.0400937125e+00
50 56 63
23 28 8 -129.3500 -46.3300 32 9 -107.3900 -73.1900 27 13 -86.0600 -69.9300 29 9 -128.2700 32.5000 30 8 -116.4600 -16.4400 31 8 -120.9800 -52.7700 33 8 -82.7600 68.5000 34 10 -76.2600 6.8900 35 10 -72.0900 -32.4500 36 8 -77.9700 -81.0800 86 3 -84.4200 -27.6900 87 9 -89.7900 -13.6600 37 7 -72.6900 -111.4100 85 4 -101.6100 6.4600 38 12 -92.4000 -80.2300 39 14 -80.4000 -44.3900 88 14 -97.2500 -41.7100 93 13 -98.3800 -34.7500 40 13 -71.4100 -49.4700 89 12 -116.6000 -43.4200 41 13 -70.6500 -19.4600 90 10 -100.9900 -47.7000 94 9 -95.2600 -40.3500
-9.1524276719e-01 -1.6883747648e-01 -7.0507604849e+00
103 105 104
12 28 28 64.0300 -60.0400 32 34 89.5400 -82.3200 27 46 94.3900 -85.6700 29 41 67.3300 14.1300 30 34 78.4100 -33.7400 31 27 73.3400 -70.1700 33 42 110.1400 49.7300 34 37 114.6500 -10.7200 35 43 118.3200 -49.8500 36 36 114.8800 -97.6600 86 11 138.8500 -51.6900 37 38 121.1600 -128.1000
-9.3492769546e-01 -1.6060887670e-01 -7.0353062279e+00
39 48 51
20 28 39 -121.7300 -3.2600 32 46 -103.0100 -24.7100 27 66 -74.2300 -40.6600 29 46 -121.4700 72.1200 30 44 -108.6000 24.3100 31 41 -112.1200 -9.8400 33 46 -78.6900 118.2600 34 53 -71.0000 55.2100 35 56 -66.8900 16.4600 36 46 -72.1000 -31.3400 86 35 -69.6700 18.6600 87 38 -78.0200 50.3400 37 47 -66.1500 -61.1700 85 28 -77.9200 36.8900 38 42 -84.7300 -18.4000 39 37 -76.5900 16.5700 88 38 -85.3600 35.6400 93 34 -93.5600 46.2900 40 35 -69.2100 11.1900 89 37 -110.2500 40.7900
-9.3535590684e-01 -1.6738043863e-01 -7.0390227937e+00
76 83 93
27 28 89 -112.8000 -65.2000 32 92 -90.9000 -94.3200 27 136 -70.8200 -88.1800 29 108 -112.9500 12.5000 30 71 -100.3500 -37.4300 31 75 -104.9700 -74.3800 34 84 -61.1500 -13.9800 35 104 -57.3900 -52.9700 36 83 -63.1900 -101.5800 86 62 -66.6300 -54.6500 87 71 -71.7300 -39.1600 37 76 -57.9600 -131.8100 85 71 -87.9800 -24.2700 38 77 -72.9700 -92.9500 39 69 -62.0800 -56.8100 88 77 -73.5700 -57.5200 93 58 -72.2700 -48.9700 40 75 -54.4800 -62.6100 89 61 -91.0500 -60.1600 41 69 -53.3000 -34.3800 90 58 -79.9100 -66.3700 94 47 -74.1100 -59.1200 42 69 -41.2100 -54.1900 43 56 -33.8200 -35.7000 91 35 -79.6100 -19.4000 44 38 -49.0200 -36.6100 95 60 -37.1300 -63.9000
-9.2975552097e-01 -1.6085974188e-01 -7.0371556404e+00
97 94 113
20 28 97 -65.8000 -5.1700 32 100 -47.3500 -23.9900 27 144 -23.3200 -42.7700 29 149 -62.4900 68.5800 30 99 -51.6900 22.1700 31 83 -56.0100 -11.8400 33 139 -22.6500 116.2900 34 106 -17.0400 53.9600 35 109 -13.6600 15.5800 36 89 -18.8000 -32.3200 86 92 -2.7100 14.8400 87 79 -9.5300 46.1700 37 90 -13.2800 -61.8500 84 89 9.8900 12.9000 85 80 -14.2000 26.4500 38 105 -29.0900 -15.8700 39 97 -22.2400 20.6500 88 92 -15.6400 37.1300 93 84 -22.2600 53.4600 89 87 -37.9800 45.5300
-9.1971960335e-01 -1.6180345687e-01 -7.0440576308e+00
90 89 105
8 28 116 30.9800 -8.9100 32 115 50.1000 -26.0100 27 175 66.9900 -44.1200 29 190 37.9200 64.0100 30 126 46.7300 17.9300 31 99 40.5400 -16.8700 33 164 75.8400 109.1400 86 122 108.6500 7.4200
-9.3899343612e-01 -1.5244088009e-01 -7.0428593389e+00
66 68 73
14 28 18 -138.2000 74.4100 32 29 -124.6700 38.5900 29 14 -141.4900 167.0800 30 21 -128.0100 106.1600 31 13 -130.3600 62.9700 33 23 -103.2500 184.6500 34 20 -94.5900 114.7100 35 24 -89.6100 72.5500 36 24 -93.9200 24.0500 87 14 -109.4700 124.1400 38 27 -108.9600 32.9300 39 28 -101.6600 62.5200 88 30 -120.3900 98.4600 40 37 -94.0600 50.6100
-9.3210065139e-01 -1.6286652843e-01 -7.0355780982e+00
86 97 119
